route_long_name,route_short_name,service_id,total_trips,avg_trip_distance_km,avg_duration_min,duration_stddev_min,avg_speed_kmh
VAN HORNE,10,1,41,3.476668354123831,13.3398374,2.308359023803447,15.937238488539878
FLEMINGDON PARK,100,1,305,10.053292624823383,33.65901639,3.916563274731708,18.16972524637827
FLEMINGDON PARK,100,2,255,10.05309506759924,31.66666667,3.4326384219646155,19.27375857626927
FLEMINGDON PARK,100,3,214,10.05717213173336,30.41121495,2.851309818796803,20.017649218298665
FLEMINGDON PARK,100,4,230,10.054300166666508,30.35217391,2.761910108605115,20.04038038665993
DOWNSVIEW PARK,101,1,78,3.5202205162017774,10.28461538,1.144224843768324,20.703656219727502
DOWNSVIEW PARK,101,2,55,3.507074548439546,9.84,1.1757550765359255,21.561727318980477
DOWNSVIEW PARK,101,3,55,3.507074548439546,9.84,1.1757550765359255,21.561727318980477
DOWNSVIEW PARK,101,4,55,3.507074548439546,9.84,1.1757550765359255,21.561727318980477
MARKHAM RD,102,1,419,17.22013915139906,55.03110581,19.60116927608824,18.79999971847564
MARKHAM RD,102,401,1,8.72630000114441,36.0,0.0,14.543833335240683
MARKHAM RD,102,2,393,18.196292155268235,54.4726039,18.43519876937601,19.92793106375501
MARKHAM RD,102,3,357,18.46390705090277,53.34813259,17.201569531124676,20.50804907302038
MARKHAM RD,102,4,360,18.35102504740159,53.02291667,17.542487716665264,20.485972321958
MOUNT PLEASANT NORTH,103,1,99,3.994936276264865,17.05808081,3.0570807613389683,14.45450419025509
MOUNT PLEASANT NORTH,103,2,105,3.9968884839898062,15.42619048,2.2092672264813364,15.81258814192957
MOUNT PLEASANT NORTH,103,3,101,3.99561278389232,15.36386139,1.8936856882114008,15.79112244055766
MOUNT PLEASANT NORTH,103,4,108,3.99766194930783,15.14583333,1.9866816391121107,16.065343153605163
FAYWOOD,104,1,93,7.732497654294455,25.87096774,3.062874489551334,18.202624307885497
FAYWOOD,104,2,106,7.731952634622466,23.38679245,2.6761375811326618,20.087331280686097
FAYWOOD,104,3,86,7.7322998046875,22.6744186,2.576467116326994,20.73212875250689
FAYWOOD,104,4,94,7.7322998046875,22.70212766,2.483262212845348,20.68782084630958
DUFFERIN NORTH,105,1,160,4.552449882030487,13.6,2.3853720883753113,20.653713621603426
DUFFERIN NORTH,105,2,124,4.552449882030487,11.97580645,1.4781402312311864,23.094081145557862
DUFFERIN NORTH,105,3,115,4.554260751475459,11.22608696,1.6046718183518032,24.70305225966824
DUFFERIN NORTH,105,4,128,4.552449882030487,11.1484375,1.5466185077755121,24.83681350349419
SENTINEL,106,1,150,8.215884733200074,26.94666667,2.7851670606187264,18.487481739282753
SENTINEL,106,401,2,5.806599795818329,18.51666667,0.0,18.81526486493788
SENTINEL,106,2,175,8.208137211799622,25.02857143,1.8249965054481503,19.782686775463283
SENTINEL,106,3,164,8.215305554430659,24.98170732,1.3591270556357458,19.78668854254312
SENTINEL,106,4,176,8.205896092409438,24.98295455,1.3119833693954552,19.759336160152916
YORK UNIVERSITY HEIGHTS,107,1,183,6.89880102522712,22.11593807,3.82174808495049,19.14696587023609
YORK UNIVERSITY HEIGHTS,107,2,113,6.62505734204191,18.3539823,1.744373275299913,21.83848740814001
YORK UNIVERSITY HEIGHTS,107,3,101,6.624942394176332,18.3960396,1.8080086300547127,21.80137143228598
YORK UNIVERSITY HEIGHTS,107,4,113,6.62505734204191,18.3539823,1.744373275299913,21.838487408140008
DRIFTWOOD,108,1,215,11.696481104420368,31.88534884,3.7014723754919014,22.25147321377076
DRIFTWOOD,108,6701,10,12.343100219964981,32.1,2.2113344387495983,23.17038412467923
DRIFTWOOD,108,2,189,11.69533879656798,29.77530864,2.9710352634597452,23.742523090881082
DRIFTWOOD,108,3,158,11.6662337179001,28.89504219,2.720132208495321,24.36093949424413
DRIFTWOOD,108,4,173,11.686482252973008,28.56955684,2.5294421736499944,24.670633788602288
RANEE,109,1,115,6.437213910986548,25.64347826,6.462186067521309,15.670550185185924
RANEE,109,2,107,6.598378499256116,24.54205607,3.6205033311250236,16.37807870666283
RANEE,109,3,92,6.622231517472993,24.06521739,3.5959045177211135,16.84148818019474
RANEE,109,4,99,6.6280191880886,24.12121212,3.467810788101809,16.791317580920637
BAYVIEW,11,1,221,9.278742496244508,33.88235294,15.76509420741421,16.22092321456317
BAYVIEW,11,401,3,14.108899881442388,57.66666667,6.236095644623235,14.839745690106497
BAYVIEW,11,2,171,9.462639139932499,29.00584795,11.623980594691764,18.500421613570406
BAYVIEW,11,3,159,9.420255299727872,29.83018868,11.792337106350418,17.987263233711364
BAYVIEW,11,4,159,9.420255299727872,29.83018868,11.792337106350422,17.987263233711364
ISLINGTON SOUTH,110,1,263,7.934001906771397,23.24765526,3.4721764788214786,20.479407475106484
ISLINGTON SOUTH,110,2,183,7.918485238374583,22.28078324,2.214108496824828,21.273187454594765
ISLINGTON SOUTH,110,3,166,7.92274095508528,21.15983936,2.111782519405725,22.32965927879027
ISLINGTON SOUTH,110,4,186,7.91646128360142,21.16783154,2.052921429804413,22.297489232618293
EAST MALL,111,1,161,8.494495850912532,27.41055901,5.129990606351972,18.973850261217525
EAST MALL,111,401,1,4.232699990272522,15.66666667,0.0,16.210340388277743
EAST MALL,111,2,128,8.618413482327014,25.57135417,3.7290031025000308,20.48951481394404
EAST MALL,111,3,123,8.495239223648863,23.97642276,4.004673718747651,21.39955148346322
EAST MALL,111,4,133,8.623500200590692,24.11804511,3.1989621105025616,21.68490429657809
WEST MALL,112,1,186,13.84997006193284,41.54301075,10.885562084849372,19.85966214394728
WEST MALL,112,401,2,7.116099834442139,11.4,0.0,37.453157023379674
WEST MALL,112,2,135,15.726573723775369,40.02222222,7.313576078891116,23.360125787151706
WEST MALL,112,3,109,15.370243485367626,36.66055046,7.607601441781452,24.94778647227362
WEST MALL,112,4,117,15.615234569606619,37.24786325,7.377380517333927,24.885561870664816
DANFORTH,113,1,123,7.163026710835899,27.1799458,4.665315793324553,16.166484718364558
DANFORTH,113,2,128,7.1965951912570745,25.88815104,4.316449053567937,17.053055932355917
DANFORTH,113,3,91,7.163132844062952,24.96355311,4.02834577349889,17.526288647641582
DANFORTH,113,4,101,7.175490965937624,24.52161716,4.052521349478409,17.901839242437802
QUEENS QUAY EAST,114,1,235,5.3150004588543105,22.93617021,3.7936355174308374,14.24651887371908
QUEENS QUAY EAST,114,2,221,5.315003653187557,20.00904977,2.486144319364444,16.189215545256932
QUEENS QUAY EAST,114,3,221,5.315003653187557,18.89140271,2.032978851283601,17.079802529396314
QUEENS QUAY EAST,114,4,221,5.315003653187557,18.89140271,2.0329788512835982,17.079802529396318
SILVER HILLS,115,1,90,6.281150132417679,20.44444444,4.5901128311261745,19.004454172821067
SILVER HILLS,115,2,72,6.281150132417679,18.11111111,3.4823186542699625,21.212052148569956
SILVER HILLS,115,3,72,6.281150132417679,16.20833333,2.847696437473627,23.570848436035313
SILVER HILLS,115,4,78,6.281150132417679,16.15384615,2.828775775240551,23.646526805553357
MORNINGSIDE,116,1,313,16.63780872300029,49.8299787,11.317408717442506,21.73028420697077
MORNINGSIDE,116,401,7,12.787428421633583,39.02380952,10.11553440413205,19.616128791448222
MORNINGSIDE,116,2,295,16.49078650050244,46.64073446,11.042397271516498,22.80687226251199
MORNINGSIDE,116,3,274,16.43353579470711,44.10225061,10.400028074255658,23.951791021960318
MORNINGSIDE,116,4,275,16.38137675577944,43.94872727,10.687623324180139,24.106794334496833
BIRCHMOUNT SOUTH,117,1,128,7.030129712074995,24.07213542,3.457812529418963,17.730282500604986
BIRCHMOUNT SOUTH,117,2,109,7.118499111965162,23.74311927,2.401848178767552,18.19037198647457
BIRCHMOUNT SOUTH,117,3,91,7.115204423011004,23.6043956,1.8568502272865428,18.19304121615279
BIRCHMOUNT SOUTH,117,4,99,7.115349522443733,23.5959596,1.7861373702596965,18.191212682394273
THISTLE DOWN,118,1,95,12.12849237856112,33.54736842,5.3719905573703715,22.18907841547466
THISTLE DOWN,118,2,87,12.129944574558872,33.08045977,5.48816572335441,22.494741347304387
THISTLE DOWN,118,3,91,12.129186560164442,31.14285714,4.777629713873662,23.780304438373374
THISTLE DOWN,118,4,91,12.129186560164442,31.14285714,4.777629713873662,23.78030443837337
TORBARRIE,119,6701,26,8.450261659347094,27.76923077,3.3662086903140107,18.536857468343577
TORBARRIE,119,1,62,8.457453342214707,29.58064516,4.221864696937927,17.505595656103747
KINGSTON RD,12,1,190,13.367106013176473,42.31903509,8.92181906909644,19.181079435409803
KINGSTON RD,12,401,6,3.430899972716967,12.83333333,5.963267188006551,14.547806910642239
KINGSTON RD,12,2,171,10.831419143520774,34.39610136,4.400141885020156,19.2278876894061
KINGSTON RD,12,3,139,10.823194095824691,32.41043165,4.199515251888545,20.39426865472297
KINGSTON RD,12,4,155,10.830119201180436,32.26849462,4.007289758745251,20.464614952219073
CALVINGTON,120,1,85,8.104607183091781,25.39176471,5.2734955873066385,19.5954579926151
CALVINGTON,120,2,87,8.111717365939041,25.51954023,5.991021489356338,19.707788310441604
CALVINGTON,120,3,82,8.019690367506772,24.65528455,6.046373903849673,20.012936689482327
CALVINGTON,120,4,87,8.111717365939041,24.97931034,5.537831669616196,20.044753719647318
ESPLANADE-RIVER,121,1,121,4.419577715318065,29.3553719,3.247018986656269,9.093847356674871
ESPLANADE-RIVER,121,2,130,4.422780030163435,25.71538462,0.9383669561417314,10.31776175364941
ESPLANADE-RIVER,121,3,117,4.41945729423792,24.60683761,0.8367342393518235,10.80446534182688
ESPLANADE-RIVER,121,4,128,4.416765653877519,24.5546875,0.8178534571326025,10.818720278671558
GRAYDON HALL,122,1,160,9.599657665938139,27.715,4.2045317813045475,21.041809750397114
GRAYDON HALL,122,2,80,9.681203922256827,25.355625,2.8148822549753283,23.064949334147638
GRAYDON HALL,122,3,74,9.586433948697271,25.39054054,3.5764212415493097,22.810553619324402
GRAYDON HALL,122,4,80,9.681203922256827,25.680625,2.9022458302795413,22.771047335666637
SHERWAY,123,1,298,7.262312032032333,21.94630872,6.513058884956985,20.05698217411691
SHERWAY,123,501,1,3.4212999641895294,9.53333333,0.0,21.53265711727676
SHERWAY,123,2,267,9.073716785298304,27.85018727,3.092825750988922,19.728109258593626
SHERWAY,123,3,220,9.075624021210453,26.68181818,2.5169672161039713,20.51115255382218
SHERWAY,123,4,241,9.07176507483874,26.39834025,2.5651343547024275,20.735813223777903
SUNNYBROOK,124,1,182,2.7719219746170465,13.04395604,1.9095600316699615,13.04925166116118
SUNNYBROOK,124,2,136,2.7866000086069107,10.74264706,1.131086954642274,15.69893752557382
SUNNYBROOK,124,3,136,2.7866000086069107,10.95588235,1.3442013103065173,15.518602069050283
SUNNYBROOK,124,4,136,2.7866000086069107,10.86764706,1.3709637203410414,15.64871481727816
DREWRY,125,1,190,3.6801432035471264,13.70114035,2.490936233524038,16.267107602271853
DREWRY,125,2,124,3.6941000458694275,13.20215054,2.163679669476387,16.860698062765508
DREWRY,125,3,122,3.7448787359429185,13.45928962,1.6184178015080926,16.749614946561003
DREWRY,125,4,134,3.7267060173091604,13.41902985,1.8349948971974754,16.746179461512877
CHRISTIE,126,1,96,2.783049985766411,14.90625,2.541645320948618,11.54330376312722
CHRISTIE,126,2,78,2.783049985766411,13.69230769,1.6817854699288808,12.402092981791656
CHRISTIE,126,3,71,2.7836957590680727,12.90140845,1.6796623535402635,13.190814976491186
CHRISTIE,126,4,78,2.783049985766411,12.73076923,1.6921619983904745,13.366149762699802
DAVENPORT,127,1,98,5.947432641472135,27.55102041,5.505326639514389,13.454139520404928
DAVENPORT,127,2,98,5.947432641472135,24.86734694,4.146889060444405,14.792902895989396
DAVENPORT,127,3,81,5.949466655099833,22.98765432,2.589121721339773,15.732420485001462
DAVENPORT,127,4,89,5.948002235608154,22.87640449,2.5120841641195577,15.791700991205913
STANLEY GREENE,128,1,44,4.558649986982346,17.90909091,2.5478884467711844,15.60590234515293
MCCOWAN NORTH,129,1,270,16.854770713879002,48.58506173,16.370142483005,21.191101003841087
MCCOWAN NORTH,129,401,1,16.45910093188286,46.26666667,0.0,21.344655387167972
MCCOWAN NORTH,129,2,253,16.510643462241873,44.74222661,14.466968910752382,22.427073349521734
MCCOWAN NORTH,129,3,225,15.730434215068817,41.89,12.961719707576528,22.76415057553448
MCCOWAN NORTH,129,4,247,15.573410526581622,41.56558704,12.461508751506805,22.669607866004604
AVENUE RD,13,1,102,6.1795598385380766,28.87941176,6.198518770488389,13.22360638428931
AVENUE RD,13,2,96,5.987591673930486,23.73645833,3.2816129098250686,15.261162302827737
AVENUE RD,13,3,85,5.982712946569218,22.12392157,3.0615499161818955,16.33023962815017
AVENUE RD,13,4,96,5.987591673930486,22.01770833,2.7768760472151475,16.380228831209248
MIDDLEFIELD,130,1,97,7.406228822531159,21.58762887,1.4341388257549854,20.649257161099364
MIDDLEFIELD,130,401,2,5.54850010573864,15.0,0.0,22.19400042295456
MIDDLEFIELD,130,2,78,7.298941003206449,21.30769231,0.9514859136040758,20.59496112563811
MIDDLEFIELD,130,3,71,7.302190117013287,21.23943662,0.9709119965979763,20.67172810183445
MIDDLEFIELD,130,4,77,7.302498677334228,21.32467532,0.9458255301835394,20.588726850826887
NUGGET,131,1,164,14.814557903786985,44.71026423,12.589736216160938,20.530840727413146
NUGGET,131,2,138,15.461209447271582,46.08369565,8.781076965307696,20.406995260116794
NUGGET,131,3,126,14.828498478091898,42.51798942,11.647457467022411,21.128470895546926
NUGGET,131,4,130,15.161451561519733,43.61435897,9.746291373094538,21.042014010633956
MILNER,132,1,100,8.883137985467911,23.20066667,4.114888900889874,23.077708433730976
MILNER,132,2,80,8.918706231936813,21.49583333,3.2513389335950666,25.037849367885936
MILNER,132,3,72,8.896345815310875,21.38425926,3.4049255000924314,25.114004575500207
MILNER,132,4,80,8.918706231936813,21.49583333,3.2513389335950666,25.037849367885944
NEILSON,133,1,228,15.582531190624362,44.26754386,15.475033631536933,21.468841101551504
NEILSON,133,2,197,15.962243796453864,42.46192893,13.9289284604331,22.740373019039318
NEILSON,133,3,181,16.333574722649644,42.13259669,12.491946063830348,23.37170341378598
NEILSON,133,4,181,16.333574722649644,42.13259669,12.491946063830346,23.371703413786005
PROGRESS,134,1,162,9.988504290304801,30.3,9.663444546010867,20.25157009807998
PROGRESS,134,2,131,8.82027718265548,25.42824427,3.008106726453435,21.448333884310966
PROGRESS,134,3,104,8.915698165503832,25.0,0.0,21.39767559720921
PROGRESS,134,4,104,8.915698165503832,25.0,0.0,21.397675597209208
GERRARD,135,1,110,4.942638178847053,17.49090909,1.756781429699079,17.108963290230772
GERRARD,135,2,112,4.94260981838618,16.67857143,1.5710226748516252,17.92981336903994
GERRARD,135,3,102,4.939337243636449,15.82352941,1.5618727114531477,18.898187234469187
GERRARD,135,4,114,4.9410499930381775,15.84210526,1.513558299426144,18.870933889854413
GLENCAIRN,14,1,89,6.552102248990134,25.87640449,4.196896190536182,15.572498488713638
GLENCAIRN,14,2,81,6.551816051388964,23.71604938,2.1955879884088674,16.713623359591935
GLENCAIRN,14,3,87,6.557964365372713,24.5862069,1.4898254479098523,16.06009531416561
GLENCAIRN,14,4,95,6.557714734579387,24.47368421,1.6276693396462245,16.14956390804684
ETOBICOKE-BLOOR,149,1,89,6.164046056484908,28.25842697,5.315924961822002,13.626656243537116
ETOBICOKE-BLOOR,149,2,86,6.167090689027032,26.86046512,5.91639973549611,14.517224195708845
ETOBICOKE-BLOOR,149,3,77,6.16448959979144,26.68831169,6.065143632221233,14.670385227164674
ETOBICOKE-BLOOR,149,4,87,6.164111483371121,25.64367816,6.36798207178181,15.364796122813843
EVANS,15,1,109,8.02329274765942,22.77981651,2.4395735759324517,21.368408469077615
EVANS,15,2,87,8.014720770819434,21.31034483,2.118936758032718,22.752815603624338
EVANS,15,3,79,8.022112744518473,20.30379747,1.7671720266117732,23.89507611855477
EVANS,15,4,89,8.022594468647174,20.26966292,1.701050864519152,23.916822259671594
CURRAN HALL,154,1,116,11.718459617860358,34.73074713,4.9273027385224815,20.65734651298377
CURRAN HALL,154,2,110,11.759871043061668,33.9080303,3.9802731568476726,21.074910570002046
CURRAN HALL,154,3,108,11.706614027489666,32.39398148,4.374064543338004,21.93482711264809
CURRAN HALL,154,4,108,11.739889022031868,32.82268519,3.3553811414793606,21.61646422021685
MCCOWAN,16,1,223,8.880685116945362,32.22421525,2.928742087272035,16.688130409176974
MCCOWAN,16,2,214,8.87984617903968,30.32242991,2.3785964765714107,17.68768885367553
MCCOWAN,16,3,183,8.880627237708191,29.18579235,1.6948702097563724,18.322480529275474
MCCOWAN,16,4,201,8.880656134133314,28.90049751,1.8554879609894812,18.516989717930453
BATHURST NORTH,160,1,88,11.719400744546544,38.61363636,10.057145603298709,18.466230549393543
BATHURST NORTH,160,2,44,11.71940417452292,34.5,7.5,20.282124830100795
BATHURST NORTH,160,3,34,11.719399601221085,34.44117647,7.566144314800471,20.328764568935707
BATHURST NORTH,160,4,34,11.719399601221085,34.44117647,7.566144314800471,20.328764568935707
ROGERS RD,161,1,141,8.089600401038819,29.81867612,6.049827406110411,16.93838733274162
ROGERS RD,161,401,1,7.555300056934357,35.56666667,0.0,12.745585850498445
ROGERS RD,161,2,126,8.114365561673093,29.85568783,5.90424665671467,17.015536760309352
ROGERS RD,161,3,119,8.012717373856978,26.25742297,5.036295294792974,18.900755503998333
ROGERS RD,161,4,118,8.093824263409537,26.34590395,4.964633364763122,19.063757941471735
LAWRENCE-DONWAY,162,1,66,9.597527074994463,27.88282828,5.299536198575132,20.707744579473985
LAWRENCE-DONWAY,162,2,66,9.597527074994463,27.88282828,5.299536198575134,20.707744579473985
LAWRENCE-DONWAY,162,3,50,9.482063804864884,27.52533333,6.018731169348643,20.758497269049858
LAWRENCE-DONWAY,162,4,54,9.517344248515588,27.6345679,5.810766624457392,20.742989502790564
CASTLEFIELD,164,1,90,6.354483254419433,26.82851852,2.968066923437331,14.388393342478954
CASTLEFIELD,164,2,82,6.353788945369605,24.72601626,1.9620244535619782,15.530661706047747
CASTLEFIELD,164,3,81,6.352992515137166,24.10493827,1.9746480376848958,15.933163250701053
CASTLEFIELD,164,4,87,6.347578082961598,24.01609195,1.9915265076380244,15.981367421579261
WESTON RD NORTH,165,1,337,17.0162235901025,55.30479723,18.781899320107513,18.989681651010937
WESTON RD NORTH,165,401,2,13.456200387328863,48.86666667,0.0,16.521937719776233
WESTON RD NORTH,165,2,348,17.54351104027324,52.32088123,15.395016633783651,20.570999160255376
WESTON RD NORTH,165,3,284,17.194329413860828,48.8282277,15.342130512116404,21.404746717705308
WESTON RD NORTH,165,4,290,17.280102594325253,49.0783908,15.167299168842051,21.40165274500075
PHARMACY NORTH,167,1,81,8.381297470242888,25.37037037,2.027249212356151,19.96863663067552
PHARMACY NORTH,167,401,1,4.295899957418442,12.05,0.0,21.390373231959046
PHARMACY NORTH,167,2,69,9.001266550758611,24.8115942,2.385192012559574,21.95019080990592
SYMINGTON,168,1,180,6.119054291645686,26.01111111,4.648761948553721,14.625318692302823
SYMINGTON,168,2,153,6.137071083573734,24.93464052,4.360657746474413,15.28434960427853
SYMINGTON,168,3,155,6.105626954955439,21.58709677,4.014147716995547,17.569078979594728
SYMINGTON,168,4,157,6.129044428752486,21.57324841,3.9939505555532953,17.649972965206146
HUNTINGWOOD,169,1,81,12.534612390362186,38.36193416,2.759695757877797,19.724839751346327
HUNTINGWOOD,169,2,67,13.492270002614207,38.6119403,1.4553578200894195,20.994152356129316
HUNTINGWOOD,169,3,59,13.487955793990928,39.30508475,2.060559717346324,20.64237064505649
HUNTINGWOOD,169,4,65,13.492332160931367,39.24615385,2.053370731491697,20.679535374689856
BIRCHMOUNT,17,1,184,14.095427349857662,43.12427536,9.74397324357567,19.918628861186516
BIRCHMOUNT,17,401,1,12.632699817419052,41.15,0.0,18.41948940571429
BIRCHMOUNT,17,501,1,14.016700267791748,33.0,0.0,25.48490957780318
BIRCHMOUNT,17,2,107,13.953527335251604,38.51401869,3.9774234039425647,21.978543591594278
BIRCHMOUNT,17,3,91,13.954574958308713,37.0989011,2.95777962851831,22.719943734116526
BIRCHMOUNT,17,4,97,13.953349716884574,37.11340206,2.867795908782342,22.70000093860948
MOUNT DENNIS,171,1,111,4.3771315762051595,17.1478979,5.524267201511825,15.803866096298204
MOUNT DENNIS,171,2,127,4.364351225650217,15.29527559,4.150908731441018,17.284032343035562
MOUNT DENNIS,171,3,133,4.375726360575597,14.81578947,3.6734929142803123,17.779082782954674
MOUNT DENNIS,171,4,133,4.375726360575597,14.81578947,3.6734929142803106,17.779082782954692
ANCASTER PARK,184,1,90,2.0378500670194626,9.3,1.3453624047073693,13.139116274567963
ANCASTER PARK,184,2,104,2.0378500670194626,9.27884615,1.0959429621706405,13.138483838184728
ANCASTER PARK,184,3,86,2.0378500670194626,9.08139535,1.1228609253388364,13.490570838877522
ANCASTER PARK,184,4,92,2.0378500670194626,9.07608696,1.115441963997794,13.490207553385947
SHEPPARD CENTRAL,185,1,113,5.431834373590165,18.30973451,3.2562523820389733,18.504706818107447
SHEPPARD CENTRAL,185,2,117,5.4305631052225065,17.78632479,3.110030807083682,19.007109323332973
SHEPPARD CENTRAL,185,3,106,5.42774985730648,17.45283019,2.631923306617965,19.21695617922099
SHEPPARD CENTRAL,185,4,121,5.430470105291398,17.1322314,2.6996851630346828,19.632439831255997
STOCKYARDS,189,1,92,5.558222823492859,20.27173913,4.083645166391238,16.829757472829787
STOCKYARDS,189,2,95,5.548901052224009,19.10526316,4.789184490979927,18.184200491211477
STOCKYARDS,189,3,90,5.540150001645088,18.07777778,4.662445180560135,19.210970427791906
STOCKYARDS,189,4,102,5.540150001645088,17.53921569,4.649839905798675,19.83497391921689
BAY,19,1,95,4.378262157816636,31.50526316,5.299202887844301,8.589413822585453
BAY,19,2,92,4.376000054180622,30.39130435,5.930680219325111,8.990994727177794
BAY,19,3,102,4.376000054180622,25.39215686,3.3523677986979625,10.491279104318085
BAY,19,4,102,4.376000054180622,25.39215686,3.3523677986979625,10.491279104318076
UNDERHILL,191,1,109,6.659844038409925,19.40535168,3.880938861428576,21.405703528209997
UNDERHILL,191,2,106,6.6564556604848715,17.90738994,3.1519553015883814,22.868546948112282
UNDERHILL,191,3,98,6.662664286640226,17.37942177,2.4270137406686847,23.369381998987503
UNDERHILL,191,4,110,6.653689999742942,17.26530303,2.4672850697159703,23.4880272821882
CLIFFSIDE,20,1,121,9.52313469362653,33.34710744,3.795845366490619,17.35622328128961
CLIFFSIDE,20,401,1,2.199400082230568,4.6,0.0,28.68782715952915
CLIFFSIDE,20,2,117,9.523325630232819,32.30769231,4.265668029088205,18.000302309940995
CLIFFSIDE,20,3,94,9.520655311802601,31.58510638,3.2564488374970377,18.226428506762918
CLIFFSIDE,20,4,104,9.519476915781315,31.39423077,3.211811941372898,18.32856367478076
TORONTO ZOO,200,4,78,6.73360001295805,15.21794872,0.6726799806330722,26.615740710889902
BLUFFER'S PARK,201,4,112,5.418399900197983,18.80357143,1.1940274413145822,17.37143532272096
CHERRY BEACH,202,4,123,4.767594277374143,18.61788618,2.165961080370304,15.484201929955741
BRIMLEY,21,1,134,13.405935909654668,41.81169154,3.628320535477893,19.30506241157696
BRIMLEY,21,2,110,13.426194641535933,39.45515152,1.8637609221740221,20.41649565893181
BRIMLEY,21,3,93,13.506304398980191,39.63369176,0.03333140627258344,20.44756940506975
BRIMLEY,21,4,93,13.481831280454513,39.63369176,0.03333140627258344,20.41055124259394
COXWELL,22,1,246,2.3479508144584127,10.44823848,1.5630512585044738,13.897985454469808
COXWELL,22,2,262,2.3490645057372466,9.74497455,0.8902075284993834,14.625948530969156
COXWELL,22,3,250,2.340238001346588,9.08506667,1.1166374603145726,15.720774030761287
COXWELL,22,4,268,2.3490865690939464,9.17978856,0.9170255272601956,15.541127182749506
DAWES,23,1,232,3.4804676344040137,14.98261494,2.9383100026467783,14.29680186255595
