route_long_name,route_short_name,service_id,total_trips,avg_trip_distance_km,avg_duration_min,duration_stddev_min,avg_speed_kmh
DAWES,23,2,214,3.496525662663941,14.77803738,2.5800638522076422,14.586271792854104
DAWES,23,3,174,3.507339042622125,14.6302682,2.0732784619262574,14.652451566101519
DAWES,23,4,190,3.5214920672931167,14.58333333,1.8610150974622572,14.731985669970495
VICTORIA PARK,24,1,332,14.029625353818558,45.89457831,6.2433845086927935,18.692278431153735
VICTORIA PARK,24,401,2,7.09145000576973,25.63333333,1.8166666666666667,16.750231490043493
VICTORIA PARK,24,2,287,14.510560725416456,45.11149826,6.6123187896629245,19.747964600509206
VICTORIA PARK,24,3,241,14.513022986561431,41.38174274,4.284914998914734,21.292564989663923
VICTORIA PARK,24,4,264,14.512445203564836,41.16666667,4.076292631320971,21.374315861409816
DON MILLS,25,1,549,9.575246245130382,31.68582271,14.22323186577823,18.088009068431884
DON MILLS,25,401,8,9.041387491859496,31.51666667,10.310818886543935,17.295261546719292
DON MILLS,25,2,266,17.191120955868996,53.39379699,8.966929759799838,19.70853272751762
DON MILLS,25,3,228,17.30033141701368,51.18618421,6.68875965791776,20.534992065511172
DON MILLS,25,4,248,17.16710551975355,50.28125,7.8542375160804365,20.78518025379223
DUPONT,26,1,92,9.08355014026165,37.67391304,7.011029657760961,15.011363942656448
DUPONT,26,2,96,9.08355014026165,35.875,6.196857402479637,15.666006897250185
DUPONT,26,3,82,9.086187953629144,32.69512195,4.528201668541447,16.992552944816516
DUPONT,26,4,88,9.086008102717726,32.35227273,4.614797771416901,17.1892269497412
BAYVIEW SOUTH,28,1,86,4.0460000187158585,14.19767442,1.8415095390382434,17.67075976044178
BAYVIEW SOUTH,28,2,80,4.0460000187158585,14.6,1.4106735979665888,16.97480418302393
BAYVIEW SOUTH,28,3,86,4.0460000187158585,14.20930233,1.3391795394314385,17.464452509376788
BAYVIEW SOUTH,28,4,94,4.0460000187158585,14.21276596,1.3828150475976095,17.480818658579395
DUFFERIN,29,1,291,12.505571779004487,54.9139748,8.854361784599503,13.973716083809725
DUFFERIN,29,2,384,12.276190827212607,55.37491319,8.62928872127114,13.61324952928261
DUFFERIN,29,3,319,12.341176120184805,51.15846395,6.589058971369496,14.710176788729195
DUFFERIN,29,4,350,12.310497375237091,50.3462381,7.401731627542833,14.936902528709219
HIGH PARK NORTH,30,1,92,2.234000042080879,8.05434783,1.0359214595331836,17.09273512472492
HIGH PARK NORTH,30,2,94,2.234000042080879,8.26595745,1.3696989257225094,16.78478919102076
HIGH PARK NORTH,30,3,90,2.234000042080879,7.87777778,1.172156396256042,17.539557229337245
HIGH PARK NORTH,30,4,102,2.234000042080879,7.83333333,1.1209531425141812,17.602468603298448
BLOOR-DANFORTH,300,1,98,21.554515434467064,54.54081633,32.47704632673854,17.641697857796355
BLOOR-DANFORTH,300,2,56,20.421594762376376,52.25,34.68235965773626,16.63087804066543
BLOOR-DANFORTH,300,3,172,23.66414259287507,62.90697674,32.378979653751664,18.124376514755696
BLOOR-DANFORTH,300,4,85,21.850340162305272,54.92941176,33.1324572463829,17.639442578706014
QUEEN,301,1,52,17.557715193153573,58.21185897,30.281402139949005,18.26322684003133
QUEEN,301,2,49,16.72736713198983,55.53537415,30.629760888242263,18.24238211513081
QUEEN,301,3,48,16.988435201191653,56.78055556,30.269143073046234,18.0805653802035
QUEEN,301,4,48,16.988435201191653,56.78055556,30.26914307304624,18.080565380203506
KINGSTON RD-MCCOWAN,302,1,12,19.035250052809715,41.0,0.0,27.85646349191666
KINGSTON RD-MCCOWAN,302,2,12,19.035250052809715,41.0,0.0,27.85646349191666
KINGSTON RD-MCCOWAN,302,3,21,19.037881008925893,41.0,0.0,27.860313671598863
KINGSTON RD-MCCOWAN,302,4,12,19.035250052809715,41.0,0.0,27.85646349191666
KING,304,1,41,9.069843819773778,39.20934959,13.233000573717868,13.303352121105238
KING,304,2,44,9.369063557040961,40.57878788,11.380467031009468,13.298715636205413
KING,304,3,74,9.363548532128334,42.16846847,12.32906596723293,13.126415226489797
KING,304,4,43,9.345737133954847,40.49922481,11.499933688994515,13.279063153651704
DUNDAS,305,1,27,9.401196400600451,41.72222222,12.584823311345207,13.614114820494708
DUNDAS,305,2,31,9.124171038548793,40.34086022,14.695611003717229,13.692712701477504
DUNDAS,305,3,71,8.564535248447472,38.00234742,17.25112168809478,14.09572028985582
DUNDAS,305,4,32,8.676981311524287,38.07604167,16.339837638539112,13.803703699814669
CARLTON,306,1,38,12.608476340770721,47.28333333,21.10746486671043,17.417940020713893
CARLTON,306,2,37,12.519927073572132,46.96666667,21.301543036497044,17.452099666886596
CARLTON,306,3,75,12.818776156703631,48.222,20.99770766324532,17.449325730661254
CARLTON,306,4,36,12.792302823315064,48.08055556,20.504935230991602,17.278045241629155
BATHURST,307,1,24,16.74856222824504,42.37013889,12.006639732493644,23.69304874183977
BATHURST,307,2,28,17.90987467047359,43.06190476,10.219138457635582,25.098993653504632
BATHURST,307,3,44,18.476129299876366,46.88030303,8.451294109803236,23.752124657561023
BATHURST,307,4,24,17.020787217654288,40.86388889,11.216910871811937,25.235602730629214
GREENWOOD,31,1,172,4.893200092017651,20.23837209,2.286495673776345,14.717965271452126
GREENWOOD,31,2,172,4.891791951431092,21.01162791,1.9107662291544236,14.098291256551713
GREENWOOD,31,3,161,4.892447917542842,20.75776398,1.8374178395136698,14.26261552270175
GREENWOOD,31,4,179,4.893876628835774,20.78212291,1.7441086681588565,14.238119497868311
SPADINA,310,1,31,4.390412859378323,22.50752688,5.104339356235466,11.592224658625346
SPADINA,310,2,28,4.438678528581347,22.74761905,4.842437473036911,11.601135731240387
SPADINA,310,3,53,4.440815044180402,23.77232704,5.550449906591258,11.213363478312244
SPADINA,310,4,29,4.352930991814055,22.33563218,5.233845285995579,11.575042921030922
ST CLAIR,312,1,20,6.052029842138291,22.86666667,3.9124480827226322,15.761997420675268
ST CLAIR,312,2,20,6.052029842138291,22.86666667,3.9124480827226327,15.761997420675272
ST CLAIR,312,3,21,5.980537939639318,22.73650794,4.460329605135135,15.575097161643244
ST CLAIR,312,4,21,5.980537939639318,22.73650794,4.460329605135135,15.575097161643244
EVANS-BROWN'S LINE,315,1,15,11.92497372229894,29.0,0.0,24.672359425446086
EVANS-BROWN'S LINE,315,2,15,11.92497372229894,29.0,0.0,24.672359425446086
EVANS-BROWN'S LINE,315,3,25,11.937084389328957,29.0,0.0,24.69741597792198
EVANS-BROWN'S LINE,315,4,15,11.92497372229894,29.0,0.0,24.672359425446086
EGLINTON WEST,32,1,561,11.563560688224042,44.22468806,16.63697170512322,16.29024557338985
EGLINTON WEST,32,401,9,7.476522339714898,36.03333333,22.477037665631613,11.693369655868398
EGLINTON WEST,32,2,483,11.650648945194378,40.71276743,14.119873203378015,17.488276664068167
EGLINTON WEST,32,3,433,12.082962907786216,38.4095458,11.868399451556963,18.987523789015544
EGLINTON WEST,32,4,445,11.846481210545877,37.74400749,12.280795541048734,18.971722749473688
YONGE,320,1,73,15.531998001957593,44.06347032,9.71350236998669,20.600825893732644
YONGE,320,2,83,15.353362050176743,46.04698795,10.64775216348795,19.51546134178954
YONGE,320,3,172,14.842967532813375,46.35736434,9.07888096008592,18.83686610225352
YONGE,320,4,83,15.353362050176743,45.92590361,9.48025894117775,19.46102795004122
COXWELL,322,1,14,9.384614233459745,21.27261905,3.374375939616007,26.44076147548332
COXWELL,322,2,14,9.733557126351766,21.99404762,2.4641203648230334,26.56669615973235
COXWELL,322,3,22,9.890572715889324,22.35984848,2.024375817824011,26.549099134925374
COXWELL,322,4,14,9.733557126351766,21.99404762,2.4641203648230334,26.566696159732352
VICTORIA PARK,324,1,13,17.172407782994785,36.38461538,1.3323467750529827,28.35502924491943
VICTORIA PARK,324,2,13,17.172407782994785,36.30769231,1.065877420042386,28.40284631573237
VICTORIA PARK,324,3,22,17.15945002436638,36.22727273,1.0414944761263274,28.44210814147725
VICTORIA PARK,324,4,13,17.172407782994785,36.38461538,1.3323467750529827,28.35502924491943
DON MILLS,325,1,17,18.966923656079043,45.43627451,11.488743048727176,25.197880494392084
DON MILLS,325,2,18,19.114350171785595,45.68611111,11.6795897341484,25.430166423864595
DON MILLS,325,3,16,20.341756403708132,48.74375,9.772919775456053,25.366367895383227
DON MILLS,325,4,18,19.114350171785595,45.96388889,11.648113885894379,25.22005474847522
DUFFERIN,329,1,26,15.637184480061897,44.75192308,17.231719117304362,20.777705813470718
DUFFERIN,329,2,25,15.64050788283348,45.01866667,18.051113428262532,20.92205483429031
DUFFERIN,329,3,51,15.412662742038568,47.15163399,13.324215941118455,19.587938698220277
DUFFERIN,329,4,25,15.64050788283348,44.53866667,17.9932084224391,21.164182508892658
FOREST HILL,33,1,97,3.3337196645893385,13.4871134,2.3023887007644945,15.124366344702365
FOREST HILL,33,2,79,3.352165903518849,12.16793249,1.2502567166819343,16.604473069277713
FOREST HILL,33,3,71,3.3484324746253624,11.72206573,1.3846825103690041,17.192088457608705
FOREST HILL,33,4,79,3.352165903518849,11.59831224,1.3727419636813325,17.400273792638234
EGLINTON WEST,332,1,23,10.939982385739036,22.81811594,17.509347340104156,19.462465479927634
EGLINTON WEST,332,2,23,10.920265003390934,22.69202899,17.529655252586178,19.524956991092317
EGLINTON WEST,332,3,22,11.136858862909405,22.88333333,17.90013261053525,19.5042363158229
EGLINTON WEST,332,4,23,10.920265003390934,22.69202899,17.529655252586174,19.524956991092314
EGLINTON EAST,334,1,34,15.971084971638287,31.93382353,23.651429258479457,30.062439365764615
EGLINTON EAST,334,2,34,15.971084971638287,31.93382353,23.651429258479457,30.062439365764615
EGLINTON EAST,334,3,42,18.627792480446043,37.08928571,23.88642654938825,30.168064883187135
EGLINTON EAST,334,4,33,16.105681480783403,32.02272727,24.001512234267246,30.250575971215195
JANE,335,1,20,17.31510497033596,43.65,1.4924811556599304,23.811280886899866
JANE,335,2,20,17.31510497033596,43.65,1.4924811556599304,23.811280886899866
JANE,335,3,20,17.31510497033596,43.65,1.4924811556599304,23.811280886899866
JANE,335,4,20,17.31510497033596,43.65,1.4924811556599304,23.811280886899866
FINCH WEST,336,1,46,12.861613260339135,34.71702899,23.157073785214003,20.956718818243957
FINCH WEST,336,2,29,13.985138340242978,36.96551724,24.99169897857906,21.382012061792118
FINCH WEST,336,3,29,13.985138340242978,36.96551724,24.99169897857906,21.382012061792118
FINCH WEST,336,4,29,13.985138344353643,36.96551724,24.991698978579063,21.3820120661964
ISLINGTON,337,1,19,19.029179149552395,41.88508772,4.550396469895893,27.297945136371464
ISLINGTON,337,2,15,19.184380257129668,42.2,4.66476151587624,27.323102298532255
ISLINGTON,337,3,25,19.1343001639843,42.04,7.4214823317178364,27.39389409392883
ISLINGTON,337,4,15,19.184380257129668,42.2,4.664761515876239,27.32310229853226
FINCH EAST,339,1,25,11.892592094242573,28.08,15.308582923024296,22.35684314001121
FINCH EAST,339,2,25,11.892592094242573,28.08,15.308582923024296,22.35684314001121
FINCH EAST,339,3,25,11.892592094242573,28.08,15.308582923024296,22.35684314001121
FINCH EAST,339,4,25,11.892592094242573,28.08,15.308582923024296,22.35684314001121
EGLINTON EAST,34,1,397,10.954769825492457,43.21410579,8.946074242455639,15.751602501884978
EGLINTON EAST,34,2,460,10.287030904318975,37.88478261,8.74330718921136,16.739360901825506
EGLINTON EAST,34,3,356,10.950138258004792,38.90168539,7.78603600749517,17.376279697321127
EGLINTON EAST,34,4,387,10.948174733254644,37.9250646,8.191321252330171,17.980454031458937
JUNCTION,340,1,15,5.436933492620786,13.53333333,0.49888765156985865,24.143666640087805
JUNCTION,340,2,15,5.436933492620786,13.53333333,0.49888765156985865,24.143666640087805
JUNCTION,340,3,30,5.4394001588225365,14.2,1.0770329614269007,23.108606718992295
JUNCTION,340,4,15,5.436933492620786,13.53333333,0.49888765156985865,24.143666640087805
KEELE,341,1,12,16.284225693903863,43.16666667,0.9860132971832694,22.618519367581612
KEELE,341,2,12,16.284225693903863,43.33333333,1.247219128924647,22.534211557762987
KEELE,341,3,23,16.18535726007236,46.52173913,3.5370039546804772,20.980642365402794
KEELE,341,4,12,16.284225693903863,43.33333333,1.2472191289246468,22.534211557762987
KENNEDY,343,1,15,11.058813274403413,25.39555556,6.003281407223968,26.30283554497893
KENNEDY,343,2,15,11.058813274403413,25.39555556,6.003281407223968,26.302835544978922
KENNEDY,343,3,46,10.179541242349407,24.68550725,9.2876902901785,25.377533371713515
KENNEDY,343,4,15,11.058813274403413,25.39555556,6.003281407223968,26.302835544978922
JANE,35,1,357,15.790175301771537,55.74537815,9.997210377559936,17.488027292574213
JANE,35,2,295,15.88423006463859,52.41694915,7.542807833583171,18.572576880256456
JANE,35,3,268,15.878914013727387,49.0858209,6.784812418188961,19.789165866175683
JANE,35,4,279,15.883559373651353,48.93548387,6.684073701966794,19.843849525186076
LAWRENCE WEST,352,1,21,14.273399839798609,40.42857143,26.032162211152478,14.639267421049778
LAWRENCE WEST,352,2,21,14.273399839798609,39.80952381,25.406446590278442,14.832086094800903
LAWRENCE WEST,352,3,21,14.273399839798609,39.95238095,25.538908114177456,14.78396592526865
LAWRENCE WEST,352,4,21,14.273399839798609,39.95238095,25.538908114177456,14.78396592526865
STEELES,353,1,28,16.500692537852697,33.34761905,27.68208933097159,25.952593420194756
STEELES,353,2,30,16.360046311219534,32.65055556,27.952506176427367,28.331167391588746
STEELES,353,3,36,17.904135768612225,35.96435185,27.364734997684234,26.501684677186034
STEELES,353,4,30,17.391032989819845,34.835,27.61950241928498,27.221368364373056
LAWRENCE EAST,354,1,19,17.477257849354494,31.41842105,20.02104951851213,30.899013720274812
LAWRENCE EAST,354,2,20,17.907714979350565,32.025,19.69241287907604,31.15105962089317
LAWRENCE EAST,354,3,30,17.897766651709876,32.09833333,19.74332158534177,31.083645759534065
LAWRENCE EAST,354,4,21,18.29717619220416,32.57380952,19.37391852003259,31.379101150024066
FINCH WEST,36,1,769,10.351413045151181,39.59380147,16.11846705991875,16.01514471403736
FINCH WEST,36,501,30,9.729760066171487,40.78777778,15.354947889568303,14.691842263129494
FINCH WEST,36,401,1,11.527999620884657,43.81666667,0.0,15.785773539438862
FINCH WEST,36,2,563,12.377341039637583,43.33179396,17.989873958069147,17.54704417456492
FINCH WEST,36,3,523,12.51966215865277,41.00334608,16.695196930620686,18.69277675972307
FINCH WEST,36,4,523,12.57724493364474,41.05500319,16.740704701337304,18.73503074116015
OSSINGTON,363,1,17,8.726805821937674,25.17647059,3.633751814466,21.134989920306264
OSSINGTON,363,2,17,8.726805821937674,25.23529412,3.489975758633253,21.078908151867747
OSSINGTON,363,3,17,8.781382292509079,24.76470588,3.134802963405701,21.482671054109936
OSSINGTON,363,4,17,8.781382292509079,24.76470588,3.134802963405701,21.482671054109936
PARLIAMENT,365,1,14,3.2772999554872513,13.41666667,0.15000000000000016,14.680817401344529
PARLIAMENT,365,2,14,3.2772999554872513,13.41666667,0.15000000000000016,14.680817401344529
PARLIAMENT,365,3,22,3.2772999554872513,13.41666667,0.15000000000000022,14.680817401344529
PARLIAMENT,365,4,14,3.2772999554872513,13.41666667,0.15000000000000016,14.680817401344529
ISLINGTON,37,1,242,15.518744213521973,44.74793388,5.728579925476369,21.09171255593127
ISLINGTON,37,401,2,6.795550227165222,17.14166667,7.741666666666666,26.214817162803335
ISLINGTON,37,2,246,15.515107719151954,41.77642276,4.6602903238501385,22.50000451307629
ISLINGTON,37,3,205,15.569525359461947,40.12682927,4.441875257154233,23.456960038607384
ISLINGTON,37,4,217,15.516173727501373,39.62211982,4.7948771745775485,23.722967304301463
HIGHLAND CREEK,38,1,232,16.495164868357623,44.33570402,6.528628773443914,22.302639249068452
HIGHLAND CREEK,38,2,174,18.233757354062178,44.8552682,3.7494741255247757,24.462458520509355
HIGHLAND CREEK,38,3,134,18.233481222291047,43.43942786,3.479190412255357,25.223612807348704
HIGHLAND CREEK,38,4,145,18.28474194993233,43.51034483,2.9269667514087927,25.22657447264114
SHEPPARD WEST,384,1,19,9.9545577325319,23.73157895,11.550446049381545,26.502733988506495
SHEPPARD WEST,384,2,15,10.862719849745433,25.80444444,9.585081901670346,26.086458946123734
SHEPPARD WEST,384,3,23,11.34965202341909,27.04637681,7.9255990134971706,25.724797401918114
SHEPPARD WEST,384,4,15,10.862719849745433,25.80444444,9.585081901670344,26.086458946123738
SHEPPARD EAST,385,1,15,23.86274046401183,48.87222222,5.9805600712167495,29.230837158825388
SHEPPARD EAST,385,2,16,23.798744146712124,49.528125,7.075745246257143,28.763616648189032
SHEPPARD EAST,385,3,29,24.97159705079835,53.35,3.6488438309527544,28.1386404469594
SHEPPARD EAST,385,4,16,23.798744146712124,49.15520833,6.933099752550763,28.981570118723102
FINCH EAST,39,1,357,14.730702225108441,45.67759104,16.048750927567006,19.785759569028084
FINCH EAST,39,2,307,16.354957575190824,48.42730727,12.593242995816906,20.623878657950662
FINCH EAST,39,3,310,16.417521860570677,46.29215054,10.58639288764609,21.47420317797433
FINCH EAST,39,4,310,16.475553149333404,46.48365591,10.247636403935683,21.390588934387935
YORK MILLS,395,1,13,22.35083789894214,44.48076923,0.1827901222627866,30.14942137385022
YORK MILLS,395,2,13,22.35083789894214,44.48076923,0.1827901222627866,30.14942137385022
YORK MILLS,395,3,21,22.350423241655033,44.47539683,0.18312535444240435,30.152505458624752
YORK MILLS,395,4,13,22.35083789894214,44.48076923,0.1827901222627866,30.14942137385022
WILSON,396,1,19,19.354226052761078,42.69473684,7.909586035092951,27.132337384618733
WILSON,396,2,19,19.354226052761078,42.69473684,7.909586035092951,27.132337384618733
WILSON,396,3,19,19.354226052761078,42.69473684,7.909586035092951,27.132337384618733
WILSON,396,4,19,19.354226052761078,42.69473684,7.909586035092951,27.132337384618733
JUNCTION-DUNDAS WEST,40,1,201,6.583877103838755,25.46558872,10.42055550355975,15.692599157944152
JUNCTION-DUNDAS WEST,40,2,187,6.549180203660287,24.48270945,9.869346628766271,16.22659327467649
JUNCTION-DUNDAS WEST,40,3,182,6.59128075584278,23.21529304,9.162116899837537,17.002779970170824
JUNCTION-DUNDAS WEST,40,4,208,6.5426187402783675,22.12676282,9.315808558215357,18.038012382275852
LAWRENCE MANOR,400,4401,14,11.043214306767497,61.22857143,26.878977319993172,10.931114126004669
PARKDALE,402,4501,16,8.687537282705307,57.39583333,6.8899773725640365,9.067763360732414
SOUTH DON MILLS,403,1,12,10.007400120298067,35.93888889,3.523363379808111,16.75522175490409
EAST YORK,404,1,16,13.466299891471863,61.25,2.165063509461097,13.233615278051452
ETOBICOKE,405,1,14,11.730564308485814,64.19166667,20.800574005739698,10.599533476698076
SCARBOROUGH-GUILDWOOD,406,7001,16,15.303050220012665,60.0,0.0,15.303050220012667
KEELE,41,1,234,16.632976630583215,64.97834758,8.831113725582691,15.663705434819333
KEELE,41,2,229,16.321225871946094,59.05786026,10.579321413217892,16.878222861394665
KEELE,41,3,179,16.612560894236218,55.20111732,5.89231095246492,18.24535547301155
KEELE,41,4,190,16.606105820285645,54.95263158,5.83121079970376,18.316773773179076
CUMMER,42,1,187,15.715858891526645,46.55044563,7.842958290779466,20.513420513800863
CUMMER,42,401,4,11.019524976611137,34.12916667,13.732738533842728,19.584677995790674
CUMMER,42,2,125,15.802373660326005,42.84613333,6.6724915006814856,22.503765407000213
CUMMER,42,3,102,15.67109025897933,42.59558824,7.494363141878385,22.63409360657398
CUMMER,42,4,102,15.609511821585542,42.41732026,8.04977770757934,22.69358359120365
KENNEDY,43,1,403,9.769071092824486,30.97717122,8.059143963676343,19.064033719188828
KENNEDY,43,401,1,10.176699787378311,34.68333333,0.0,17.60505489407108
KENNEDY,43,2,363,10.06431389532306,31.16620753,8.528537401126673,19.653207259687555
KENNEDY,43,3,317,10.377871734110714,30.60799159,6.83000066950144,20.473245280483308
KENNEDY,43,4,347,10.35573701343636,30.1221902,7.337086023901628,20.89666249262602
KIPLING SOUTH,44,1,298,5.669020553019473,18.69099553,2.769310550553827,18.643336935313755
KIPLING SOUTH,44,6701,26,5.67615008354187,19.65384615,1.5918616989672973,17.473880198915438
KIPLING SOUTH,44,401,3,5.194333434104919,17.22222222,0.5499719409228708,18.06690243997983
KIPLING SOUTH,44,2,242,5.67615008354187,15.68181818,1.836836122834251,22.048330152215428
KIPLING SOUTH,44,3,233,5.675567894534492,15.17596567,1.458709829925009,22.696599684660004
KIPLING SOUTH,44,4,268,5.664565008800866,15.11598259,1.4913537945969244,22.7227925659509
KIPLING,45,1,273,13.537627491868022,35.96379731,4.7516876710131175,22.840292471956715
KIPLING,45,6701,24,14.220900066196918,40.86875,2.511843762189072,20.925453860917063
KIPLING,45,401,1,13.767799735069275,42.2,0.0,19.57507071336864
KIPLING,45,2,258,14.217387660529262,36.27067183,3.8250468098185664,23.77275345092782
KIPLING,45,3,209,14.227403898701143,35.91212121,2.8899603146196244,23.914653538974022
KIPLING,45,4,219,14.231244822615357,35.87519026,2.8432217814041745,23.93998348306481
MARTIN GROVE,46,401,4,11.171775063499808,31.29166667,11.877841765236646,22.042486709502114
MARTIN GROVE,46,1,143,15.610601629827405,45.44755245,1.6585372343540463,20.63943197101161
MARTIN GROVE,46,501,4,12.216900192201138,33.15,9.933410234601656,22.304530525476263
MARTIN GROVE,46,2,102,15.609611013940736,38.88235294,2.6057783363474396,24.19647004830107
MARTIN GROVE,46,3,94,15.618750244379044,37.15957447,1.6522273263905063,25.269753483828868
MARTIN GROVE,46,4,106,15.60995589056105,37.06603774,1.5857196921184504,25.314358329254617
LANSDOWNE,47,1,694,3.985566089171326,14.47118156,11.956990866953003,17.19124241045187
LANSDOWNE,47,2,546,3.836645528715063,12.93772894,10.894421967553455,18.48827851961089
LANSDOWNE,47,3,452,3.885000822604098,12.15929204,9.467986461776285,19.13012392157097
LANSDOWNE,47,4,492,3.8617332589365847,11.98577236,9.545451861108083,19.465050745520294
RATHBURN,48,1,92,8.478466160595417,21.76086957,2.304860484400734,23.639973959853176
RATHBURN,48,401,3,8.219133655230204,21.66666667,0.4714045207910317,22.77869352530607
RATHBURN,48,2,91,8.431893265181845,19.92234432,1.3982813010795938,25.458458298915364
RATHBURN,48,3,79,8.47933656543116,19.88607595,0.9676716381577937,25.65170852436749
RATHBURN,48,4,88,8.478371447121555,19.77272727,1.0082305914917633,25.803000949307897
BLOOR WEST,49,401,2,4.264500081539154,14.5,1.5,17.62727916240692
BLOOR WEST,49,1,110,4.240929172255776,12.66515152,2.8268638666333934,20.75015080623582
BLOOR WEST,49,2,85,4.228291845321655,10.67254902,1.8340367739279257,24.040730830842755
BLOOR WEST,49,3,77,4.224529950649707,10.66450216,1.9485617418567793,24.08478994918118
BLOOR WEST,49,4,85,4.228291845321655,10.69607843,1.882352941176469,24.002673287593066
BURNHAMTHORPE,50,1,139,5.953954696012058,16.8705036,2.395543020923433,21.674762169832253
BURNHAMTHORPE,50,401,1,6.9280998185276985,19.78333333,0.0,21.011928682982067
BURNHAMTHORPE,50,2,161,5.953619274571075,15.16149068,1.0329997391545278,23.706082816541574
BURNHAMTHORPE,50,3,162,5.95150002092123,14.63580247,1.0701111794062326,24.577640328693512
BURNHAMTHORPE,50,4,176,5.95150002092123,14.625,1.0369590594180116,24.587767807596766
QUEEN,501,1,300,17.41576627875368,92.03405556,25.782368696252597,11.976516618109205
QUEEN,501,2,297,17.56271409005027,90.96818182,24.62248546823836,12.176145693718505
QUEEN,501,3,279,17.778674493714046,86.62491039,21.362565138788376,12.758753987364672
QUEEN,501,4,279,17.778674493714046,86.62491039,21.362565138788376,12.758753987364667
KINGSTON RD,503,1,272,13.5924002379179,67.58088235,7.107944133832815,12.207740785004233
KINGSTON RD,503,2,254,13.5924002379179,56.81889764,5.824760240187041,14.506401797328838
